id,name,phone,domain,address
1,Oyoba,[phone],Health Care,1920 Shelley Trail
2,Yotz,594-402-5164,Public Utilities,883 Express Drive
3,Buzzster,873-125-4617,n/a,808 Susan Alley
4,Einti,208-162-1172,Finance,29 Hazelcrest Point
5,Tazz,668-287-9938,Health Care,1439 Hooker Circle
6,Photolist,377-718-6589,n/a,3088 Laurel Center
7,Brainverse,720-141-3180,Capital Goods,06 Bluejay Way
8,Skiptube,855-733-6158,Finance,570 Stang Drive
9,Flashdog,100-146-1005,Finance,435 Donald Road
10,Zoomzone,831-407-2212,n/a,1 Mandrake Avenue
11,Youtags,624-297-9532,Health Care,13 Brickson Park Lane
12,Topicshots,849-342-5485,Health Care,10492 Quincy Drive
13,Leenti,714-703-7108,Health Care,0640 Manley Junction
14,Skibox,920-586-1910,Consumer Services,4 Vahlen Court
15,Eire,539-948-3567,Energy,58377 Emmet Point
16,Podcat,184-955-7236,Technology,7347 Heffernan Pass
17,Babbleset,145-580-3855,Technology,147 Bunting Drive
18,Lazzy,406-343-5289,Consumer Non-Durables,6072 American Ash Hill
19,Edgeclub,634-340-4905,Energy,22593 Hollow Ridge Way
20,Jamia,714-669-5131,Public Utilities,053 Hoepker Hill
21,Muxo,643-825-1301,Consumer Services,16245 Darwin Court
22,Realfire,102-266-9178,Energy,38 Talisman Avenue
23,Eadel,757-780-4296,Health Care,7088 Larry Crossing
24,Jabberstorm,237-507-6805,Technology,39 Emmet Lane
25,Edgetag,163-697-7836,Finance,0150 Sloan Junction
26,Twiyo,778-390-1731,Energy,53535 Talisman Terrace
27,Kayveo,502-822-7124,n/a,856 Luster Center
28,Tagfeed,894-142-1220,Basic Industries,8 Briar Crest Road
29,Thoughtbeat,111-939-9622,n/a,0176 Scofield Lane
30,Avamba,730-928-4899,Transportation,42 Erie Pass
31,Lajo,844-598-0536,n/a,07799 Pawling Place
32,Mudo,283-472-2931,Capital Goods,9817 Hoepker Junction
33,Tazzy,502-920-4693,Energy,27 Old Shore Center
34,Brightdog,208-421-3540,Consumer Services,1328 Lakewood Gardens Pass
35,Wikizz,971-835-4312,Technology,2870 Ohio Lane
36,Brightbean,128-649-4916,n/a,22662 Arrowood Crossing
37,Meejo,631-483-1436,Finance,6022 Waxwing Parkway
38,Zoozzy,250-166-6140,Energy,323 Luster Terrace
39,Brainverse,335-738-4401,Energy,7 Tony Drive
40,Meejo,184-514-1189,Finance,2 Holmberg Place
41,InnoZ,287-795-5111,Basic Industries,14 Brentwood Center
42,Agivu,315-533-8254,Consumer Services,07 Heffernan Junction
43,Quimm,272-570-2771,Health Care,9831 Canary Court
44,Tazzy,609-363-1623,Consumer Services,0866 Raven Lane
45,Meezzy,281-875-2795,Consumer Services,11 Drewry Terrace
46,Miboo,751-545-1673,Public Utilities,6833 Valley Edge Center
47,Katz,229-371-6455,Health Care,9 Nelson Drive
48,Jaxnation,393-747-7078,n/a,68030 Spohn Terrace
49,Photobug,554-676-7020,Consumer Non-Durables,2 Luster Center
50,Vinder,986-227-2974,Finance,11 Clove Place
51,Ailane,248-637-7088,Consumer Services,5621 Schlimgen Parkway
52,Buzzbean,813-116-3412,Public Utilities,598 Gateway Trail
53,Avamba,191-627-2627,Consumer Services,63 Golf Course Place
54,Yodoo,212-325-7281,Basic Industries,07436 Bonner Park
55,Skilith,278-931-2323,Technology,4280 Drewry Center
56,Skajo,846-446-1210,n/a,0 Hallows Junction
57,Skyvu,308-338-3338,Health Care,370 Scofield Drive
58,Youspan,776-200-8920,Public Utilities,74221 Hanover Point
59,Quinu,691-801-1910,n/a,4 Spaight Road
60,Skyble,465-719-5022,Transportation,547 Dixon Road
61,Photojam,703-647-0235,Consumer Durables,02 Trailsway Hill
62,Feednation,841-668-6578,n/a,0 Eastlawn Park
63,Aivee,114-341-8388,Consumer Services,59 Talmadge Way
64,Mydo,730-524-3877,n/a,231 Luster Trail
65,Yambee,113-203-3356,Health Care,538 Maple Circle
66,Eabox,655-250-9874,n/a,0369 Eagan Park
67,Meeveo,993-564-0648,Miscellaneous,4 Delladonna Way
68,Devpulse,607-282-6346,n/a,448 Loomis Circle
69,Skynoodle,735-424-9850,Energy,96 Ronald Regan Terrace
70,Eimbee,801-926-7501,n/a,5081 Katie Alley
71,Katz,960-145-2221,Miscellaneous,0092 Green Road
72,Photolist,235-488-2439,Health Care,8660 Paget Plaza
73,Pixope,834-353-2980,Basic Industries,17701 Transport Pass
74,Flipstorm,998-297-5121,n/a,088 Michigan Pass
75,Gabtype,265-480-0740,n/a,926 Mandrake Point
76,Vinte,383-710-6204,Health Care,6 Old Gate Road
77,Wikizz,518-547-3437,n/a,5366 Darwin Park
78,Fanoodle,983-648-4902,Public Utilities,3832 Sauthoff Pass
79,Gigazoom,911-935-8061,Health Care,1 Victoria Road
80,Oyope,926-642-0017,Consumer Non-Durables,180 Lawn Road
81,Quimba,958-217-6417,n/a,35 Grover Road
82,Plambee,242-942-2875,Capital Goods,622 Redwing Court
83,Jazzy,135-533-8725,Consumer Services,5 Hazelcrest Center
84,Topicblab,101-539-6703,n/a,2 Russell Lane
85,Dabvine,292-178-7758,n/a,43655 Truax Trail
86,Mynte,275-771-0868,Health Care,9800 Toban Avenue
87,Trudoo,541-913-8445,Technology,1316 Colorado Hill
88,Vinder,977-673-5612,Consumer Services,222 Melby Pass
89,Riffwire,734-846-3287,Technology,45 Hintze Circle
90,Zoomcast,364-581-3136,Finance,86556 Mcbride Way
91,Gigazoom,348-469-0245,Basic Industries,455 Moland Drive
92,Brightdog,418-275-0603,Finance,00051 Spohn Lane
93,Thoughtworks,478-917-4758,n/a,9 Surrey Hill
94,Gigashots,895-648-6243,Consumer Services,51594 Oxford Parkway
95,Pixoboo,108-584-4526,Public Utilities,653 Summit Alley
96,Abatz,613-925-5529,Health Care,51921 Garrison Point
97,Mynte,862-357-8114,Consumer Services,500 Stone Corner Street
98,Podcat,607-785-0953,Finance,5393 Canary Street
99,Janyx,429-413-3327,n/a,4824 Stang Plaza
100,Tagcat,266-162-5383,Finance,785 Bay Street
101,Feednation,201-466-8031,Capital Goods,7889 Brown Drive
102,Tekfly,209-648-6140,Technology,6 Myrtle Lane
103,Podcat,349-404-7448,n/a,785 Independence Park
104,Fliptune,776-564-0063,n/a,573 Redwing Court
105,Gigabox,572-962-4013,Consumer Services,7663 Express Avenue
106,Skaboo,272-335-3815,Consumer Non-Durables,88994 Ohio Park
107,Abata,275-429-6228,n/a,53522 High Crossing Circle
108,Wikido,210-158-1482,Consumer Non-Durables,10 Florence Point
109,Ailane,978-187-7493,Finance,08 Judy Trail
110,Reallinks,949-800-0117,n/a,1390 Golf Course Avenue
111,Tagcat,924-685-3180,Miscellaneous,2960 Menomonie Pass
112,Roombo,413-326-0600,Finance,25872 Division Parkway
113,Vidoo,348-288-6816,Finance,2687 Carioca Alley
114,Bluejam,501-311-7829,Transportation,46 Cardinal Hill
115,Jabberbean,496-310-2843,Public Utilities,2 South Street
116,Skiptube,564-936-3172,Consumer Services,51303 Tony Court
117,Divape,673-675-7900,Consumer Services,91 Elmside Junction
118,Trudeo,636-913-6178,Technology,0557 Morrow Street
119,Yodo,731-745-8868,Consumer Services,3 Lerdahl Drive
120,Oloo,970-172-9130,n/a,187 Canary Crossing
121,Youspan,574-904-4627,Health Care,1595 Merchant Court
122,Twitterwire,481-715-4064,Consumer Services,3398 Sutteridge Pass
123,Browsecat,850-815-9958,n/a,9111 Acker Park
124,Meeveo,494-799-4109,Health Care,57590 Pine View Point
125,Mydo,127-426-9011,Capital Goods,57823 Warner Lane
126,Tagfeed,360-436-6609,n/a,921 Lakewood Gardens Plaza
127,Zoonder,921-897-0577,Finance,9149 Dawn Parkway
128,Centizu,614-730-0865,Capital Goods,248 Hollow Ridge Hill
129,Mybuzz,652-197-5727,Basic Industries,10232 Declaration Lane
130,Jayo,592-993-2999,Health Care,24 Dixon Hill
131,Agivu,215-431-1455,n/a,3104 Sycamore Road
132,Kayveo,278-842-1353,n/a,64020 Springview Place
133,Mynte,220-778-2592,Public Utilities,34505 Reindahl Hill
134,Photobug,296-818-6470,n/a,4 Declaration Park
135,Fivebridge,223-684-9474,Capital Goods,51 Pierstorff Terrace
136,Divanoodle,943-938-8080,Consumer Services,42192 Eggendart Center
137,Skyble,473-962-4437,Consumer Durables,5614 David Way
138,Yabox,523-988-9509,Health Care,5 Forster Junction
139,Blognation,375-597-1194,Finance,277 Ryan Point
140,Wikibox,800-399-3826,n/a,0 Shelley Park
141,Skajo,856-694-9028,Finance,396 Logan Junction
142,Flipbug,237-972-1022,n/a,4576 Scott Crossing
143,Yakijo,610-844-0272,Consumer Services,4531 Birchwood Drive
144,Aivee,957-824-1671,Finance,6705 Calypso Park
145,Photobean,645-606-8198,Consumer Services,748 Redwing Circle
146,Thoughtbeat,916-760-7207,n/a,9 Arkansas Lane
147,Shuffledrive,347-824-9248,n/a,6 Eastlawn Trail
148,Thoughtbeat,821-901-2147,n/a,0 Alpine Way
149,Yoveo,670-354-7014,Finance,87344 Surrey Avenue
150,Riffpedia,884-337-5002,n/a,640 Dawn Trail
151,Jabbersphere,905-388-3538,n/a,91 Caliangt Court
152,Gigaclub,478-964-1295,Consumer Services,446 Mcbride Trail
153,Tazzy,403-632-0194,Technology,0177 Memorial Court
154,Avamba,283-597-9832,Technology,2516 Hovde Plaza
155,Youfeed,394-347-9510,Consumer Services,3 Erie Terrace
156,Zoomdog,201-299-3354,Consumer Services,6240 Milwaukee Circle
157,Topicblab,978-566-4135,Capital Goods,0 Bobwhite Center
158,Nlounge,625-349-7618,Basic Industries,646 Eagan Avenue
159,Trudoo,433-745-9826,Technology,7094 Moulton Way
160,Skiba,841-695-6539,Basic Industries,86566 Morningstar Court
161,Quimm,342-665-5080,Finance,0 Crest Line Drive
162,Skinte,184-431-1729,Consumer Services,0 Upham Drive
163,Vidoo,665-176-3700,Capital Goods,236 Novick Junction
164,Lazz,743-839-1085,Finance,88458 Marcy Circle
165,Photojam,416-192-4679,Consumer Non-Durables,19079 Moose Circle
166,Twitterbridge,939-696-1500,Finance,32 Charing Cross Place
167,Riffpedia,379-696-6244,Consumer Durables,0 Sunnyside Lane
168,Snaptags,576-867-5080,Consumer Non-Durables,79632 Morrow Point
169,Riffpath,787-354-9689,Health Care,14089 Mockingbird Center
170,Wordware,717-345-7060,Energy,913 5th Circle
171,Kayveo,136-276-1644,Capital Goods,1 Norway Maple Park
172,Vitz,880-415-3397,Finance,3 Stone Corner Lane
173,Linktype,745-732-6890,Capital Goods,5967 Banding Junction
174,Snaptags,970-409-3162,Health Care,473 Hayes Road
175,Browseblab,798-944-8643,Public Utilities,961 Oriole Court
176,Centizu,405-923-6567,Capital Goods,27 Sachtjen Road
177,Zoonder,157-206-6673,n/a,1 Hansons Drive
178,Oodoo,315-706-2467,Health Care,3425 Holmberg Circle
179,BlogXS,715-359-7875,n/a,34902 Debs Place
180,Eimbee,306-806-8777,Finance,2130 Bartelt Junction
181,Nlounge,872-694-2354,Energy,16 East Place
182,Thoughtblab,495-535-3606,Health Care,680 Pawling Drive
183,Zoomcast,830-188-5378,Consumer Services,765 Kipling Parkway
184,Tagopia,390-304-3038,Basic Industries,07 Charing Cross Circle
185,Dynabox,682-991-3883,n/a,50 Transport Trail
186,Linktype,997-713-0093,n/a,85 Meadow Ridge Court
187,Skinte,586-271-4882,Energy,34976 Village Hill
188,Brainverse,885-622-7599,Consumer Durables,166 Prairieview Center
189,Skimia,905-383-3232,Technology,8 Gale Place
190,Meedoo,206-683-3401,Finance,04 Di Loreto Avenue
191,Realmix,899-723-6781,Health Care,4 Golf Park
192,Jabberstorm,338-190-9463,n/a,3 Florence Place
193,Zazio,593-795-6451,n/a,84214 Little Fleur Drive
194,Quinu,990-523-5304,n/a,38307 Cody Place
195,Gabspot,462-762-5689,n/a,4 Barnett Way
196,Edgeclub,898-555-2962,Health Care,550 Bowman Trail
197,Latz,744-987-7102,n/a,41 Vidon Junction
198,Mita,108-801-1536,n/a,0826 Orin Hill
199,Jaxspan,470-422-0970,Finance,5 Autumn Leaf Drive
200,Fiveclub,626-878-2936,Technology,176 Bobwhite Center
201,Abata,248-929-9362,Health Care,885 Lakeland Alley
202,Skimia,904-809-6512,Finance,1645 Rusk Hill
203,LiveZ,246-562-7240,n/a,6767 Schiller Plaza
204,Wikizz,222-333-2834,Consumer Services,362 Carberry Alley
205,Skidoo,670-893-9713,Capital Goods,4 Debra Avenue
206,Nlounge,766-913-0758,Consumer Durables,64858 Badeau Alley
207,Quinu,420-245-9002,Technology,86622 Marcy Avenue
208,Kwinu,411-945-1052,n/a,792 Shoshone Crossing
209,Abata,602-377-9395,Basic Industries,6134 Tomscot Lane
210,Einti,198-750-0572,Finance,815 Roxbury Avenue
211,Buzzshare,208-165-6648,Consumer Services,6 Weeping Birch Avenue
212,Mynte,340-379-1054,n/a,9 Arapahoe Pass
213,InnoZ,489-661-1481,Consumer Services,0721 Lukken Junction
214,Flipbug,951-446-9194,Health Care,6 Lakeland Point
215,Divape,767-333-0327,Capital Goods,8 Starling Point
216,Oodoo,286-293-6629,Finance,94068 Mockingbird Center
217,Mita,924-758-7744,Consumer Services,908 Graedel Plaza
218,Demivee,154-398-4057,Technology,51884 Valley Edge Place
219,Kwinu,276-629-1817,Finance,5 Texas Trail
220,Topicshots,403-818-6726,Consumer Services,2 Ronald Regan Drive
221,Mita,531-404-5251,Basic Industries,8 Kings Court
222,Feedfire,146-938-3819,Finance,10 Elgar Court
223,Jabberstorm,379-900-4583,Health Care,058 Portage Street
224,Wordpedia,996-760-3434,n/a,89708 Calypso Lane
225,Blogspan,432-378-6448,Consumer Services,38437 Sundown Center
226,Babbleblab,701-407-9556,Consumer Services,12314 Jackson Park
227,DabZ,390-902-3928,Public Utilities,7 Pankratz Plaza
228,Wikido,917-221-2877,Basic Industries,9 Morningstar Plaza
229,Kayveo,998-402-4384,Finance,20 Veith Center
230,Gevee,555-535-3098,n/a,609 Spenser Alley
231,Geba,114-703-9261,Energy,5663 Morning Trail
232,Vitz,195-635-7614,Health Care,7328 Quincy Court
233,Twimbo,849-747-3214,n/a,85282 Blue Bill Park Street
234,Jaxworks,231-136-4771,Public Utilities,9 Dexter Avenue
235,Viva,173-747-8117,Transportation,252 Declaration Trail
236,Aibox,559-107-9891,Consumer Services,80 Hoard Parkway
237,Leexo,660-420-0958,n/a,5914 Glendale Drive
238,Vinder,527-297-7930,Consumer Non-Durables,15 Westerfield Place
239,Skimia,620-905-2218,Basic Industries,110 Vera Crossing
240,Yodoo,164-658-2303,Consumer Non-Durables,765 Vera Alley
241,Youfeed,760-621-6266,Consumer Services,95482 Raven Park
242,Rhynoodle,730-234-6025,n/a,725 Oakridge Junction
243,Mydeo,686-470-5937,Energy,74353 Independence Court
244,Quatz,545-381-3693,Energy,43 Emmet Place
245,Mynte,690-220-0536,Health Care,6 Springs Court
246,Devpoint,612-147-7628,Capital Goods,654 Susan Plaza
247,Skinte,210-356-9064,Basic Industries,7586 Anniversary Alley
248,Quinu,976-940-5959,Public Utilities,0063 Brown Lane
249,Skiptube,501-569-0812,Finance,16012 Meadow Valley Street
250,Oyondu,841-936-3959,Capital Goods,914 Jenna Way
251,Podcat,803-482-0132,n/a,280 Londonderry Trail
252,Dabtype,449-275-8420,Public Utilities,8 Fisk Place
253,Rhyloo,276-728-5780,Public Utilities,652 Comanche Court
254,Eare,892-941-7020,n/a,1 Knutson Junction
255,Fivechat,649-668-8943,Basic Industries,54 Randy Pass
256,Avamba,655-148-9460,Technology,9589 3rd Circle
257,Topicblab,138-246-9591,Technology,36330 Buhler Center
258,Babblestorm,831-197-9652,Energy,911 Briar Crest Hill
259,Camimbo,259-682-4728,Health Care,145 Orin Terrace
260,Skilith,594-362-8797,Miscellaneous,98 Briar Crest Street
261,Bubblemix,303-419-8041,Consumer Services,35043 Fairfield Court
262,Photojam,164-749-6122,Consumer Durables,2 Buena Vista Place
263,Blognation,449-520-6615,Consumer Non-Durables,387 Continental Alley
264,Eamia,873-944-6970,Health Care,5530 Express Crossing
265,LiveZ,744-604-3283,Health Care,80250 Oxford Trail
266,Eidel,703-504-3122,Basic Industries,20668 Dottie Street
267,Blogtags,127-835-7831,Consumer Durables,2219 Hoepker Court
268,Meetz,327-390-5351,Public Utilities,3290 Briar Crest Park
269,Podcat,213-768-8784,n/a,98416 Jay Court
270,Kayveo,376-760-6116,Finance,492 Welch Point
271,Demimbu,898-702-1344,Health Care,0 Corry Parkway
272,Feedfire,691-399-6434,Consumer Services,8810 Nelson Center
273,Kwilith,556-416-7475,Consumer Non-Durables,2 Butterfield Hill
274,Vinte,685-706-4744,n/a,0 North Road
275,Kazio,900-731-9642,Finance,1 Pleasure Lane
276,Browseblab,283-569-8582,Energy,171 Bobwhite Circle
277,Pixoboo,747-908-1084,Technology,1 Jackson Way
278,Bluezoom,485-345-0098,Finance,88 Schmedeman Point
279,Meevee,277-598-2632,Health Care,9039 Tennessee Trail
280,Tanoodle,597-717-6592,Health Care,67 Lunder Junction
281,Skibox,450-843-0523,Energy,69620 Sutteridge Center
282,Tagcat,872-110-0111,Consumer Services,39948 Crest Line Alley
283,Dabvine,677-192-5477,n/a,582 Meadow Vale Court
284,Flipopia,357-391-0013,Finance,3031 Vahlen Parkway
285,Jabbertype,507-187-5099,n/a,78 Hollow Ridge Parkway
286,Fliptune,576-511-6260,n/a,3 Green Ridge Lane
287,Wikido,375-769-6071,Technology,946 Manley Court
288,Aimbo,303-115-1706,n/a,14903 Stephen Avenue
289,Kaymbo,548-775-1797,n/a,43 Lotheville Trail
290,Topicstorm,498-645-6780,Finance,23 Spaight Crossing
291,Livepath,750-998-0820,Technology,661 Blue Bill Park Plaza
292,Quinu,356-658-4959,Basic Industries,7 Amoth Junction
293,Yodoo,955-164-9792,Finance,12803 Melby Point
294,Avamba,554-599-9170,Basic Industries,15910 Milwaukee Place
295,Mynte,704-706-7633,n/a,2 Trailsway Avenue
296,Npath,562-856-6779,Technology,5249 Sheridan Crossing
297,Voolith,714-938-5439,Consumer Non-Durables,168 Dennis Center
298,Shufflester,801-670-2952,Finance,27 Clemons Place
299,Mita,570-853-7768,Consumer Durables,64 Grim Crossing
300,Lazzy,515-441-1934,Technology,3 Warrior Way
301,Jatri,190-587-9713,Finance,817 Forest Dale Crossing
302,Quatz,681-664-8415,Consumer Non-Durables,70 Mayfield Plaza
303,Eimbee,282-486-4234,n/a,681 Rutledge Crossing
304,Babbleopia,228-192-3539,Finance,2 Bunker Hill Plaza
305,Brightbean,351-695-6591,n/a,6 Comanche Park
306,Edgeclub,710-817-3248,Basic Industries,1 Eagle Crest Place
307,Thoughtblab,353-826-1909,Public Utilities,12 Kennedy Park
308,Yadel,762-656-1222,Capital Goods,09367 Butternut Park
309,Edgeclub,210-137-1127,n/a,8 Sundown Alley
310,Livetube,253-147-2476,Health Care,74 Park Meadow Trail
311,Buzzdog,843-963-1010,Basic Industries,199 Thompson Parkway
312,Meeveo,786-582-0323,Finance,4097 Meadow Vale Avenue
313,Quamba,802-383-2148,Health Care,4973 Oak Avenue
314,Yakitri,899-177-5262,n/a,36 Lawn Crossing
315,Zoomdog,333-823-0571,Finance,08 Hanover Road
316,Jaxbean,778-998-3941,Technology,20 Darwin Avenue
317,Gigabox,484-501-4411,Capital Goods,20 Waxwing Junction
318,Fadeo,628-641-5723,Finance,05 Lunder Crossing
319,Pixonyx,936-628-3402,Technology,5549 Oak Place
320,Jetpulse,847-976-8695,Health Care,21457 Pine View Parkway
321,Youspan,414-247-2804,Finance,9988 Autumn Leaf Pass
322,Skaboo,707-195-5529,Finance,1713 Redwing Place
323,Roomm,195-117-1915,n/a,9845 Brown Circle
324,Mita,855-216-6242,Public Utilities,36494 Pepper Wood Road
325,Realblab,557-926-4238,Consumer Services,340 Talmadge Park
326,Thoughtbridge,925-503-4688,Health Care,2934 5th Circle
327,Blogspan,294-106-8617,n/a,69399 Anthes Road
328,Topiclounge,691-116-0530,Consumer Non-Durables,62 Packers Place
329,Jabbercube,344-350-1190,n/a,96 Bayside Lane
330,Mydo,136-837-4115,n/a,1446 Nevada Road
331,Zoombox,947-579-7303,Basic Industries,81 Canary Lane
332,Devpoint,423-974-7880,n/a,211 Crest Line Pass
333,Trupe,206-710-7018,Consumer Services,2 Eagle Crest Crossing
